0101;ÁGUEDA
0102;ALBERGARIA-A-VELHA
0103;ANADIA
0104;AROUCA
0105;AVEIRO
0106;CASTELO DE PAIVA
0107;ESPINHO
0108;ESTARREJA
0109;SANTA MARIA DA FEIRA
0110;ÍLHAVO
0111;MEALHADA
0112;MURTOSA
0113;OLIVEIRA DE AZEMÉIS
0114;OLIVEIRA DO BAIRRO
0115;OVAR
0116;SÃO JOÃO DA MADEIRA
0117;SEVER DO VOUGA
0118;VAGOS
0119;VALE DE CAMBRA
0201;ALJUSTREL
0202;ALMODÔVAR
0203;ALVITO
0204;BARRANCOS
0205;BEJA
0206;CASTRO VERDE
0207;CUBA
0208;FERREIRA DO ALENTEJO
0209;MÉRTOLA
0210;MOURA
0211;ODEMIRA
0212;OURIQUE
0213;SERPA
0214;VIDIGUEIRA
0301;AMARES
0302;BARCELOS
0303;BRAGA
0304;CABECEIRAS DE BASTO
0305;CELORICO DE BASTO
0306;ESPOSENDE
0307;FAFE
0308;GUIMARÃES
0309;PÓVOA DE LANHOSO
0310;TERRAS DE BOURO
0311;VIEIRA DO MINHO
0312;VILA NOVA DE FAMALICÃO
0313;VILA VERDE
0314;VIZELA
0401;ALFÂNDEGA DA FÉ
0402;BRAGANÇA
0403;CARRAZEDA DE ANSIÃES
0404;FREIXO DE ESPADA À CINTA
0405;MACEDO DE CAVALEIROS
0406;MIRANDA DO DOURO
0407;MIRANDELA
0408;MOGADOURO
0409;TORRE DE MONCORVO
0410;VILA FLOR
0411;VIMIOSO
0412;VINHAIS
0501;BELMONTE
0502;CASTELO BRANCO
0503;COVILHÃ
0504;FUNDÃO
0505;IDANHA-A-NOVA
0506;OLEIROS
0507;PENAMACOR
0508;PROENÇA-A-NOVA
0509;SERTÃ
0510;VILA DE REI
0511;VILA VELHA DE RÓDÃO
0601;ARGANIL
0602;CANTANHEDE
0603;COIMBRA
0604;CONDEIXA-A-NOVA
0605;FIGUEIRA DA FOZ
0606;GÓIS
0607;LOUSÃ
0608;MIRA
0609;MIRANDA DO CORVO
0610;MONTEMOR-O-VELHO
0611;OLIVEIRA DO HOSPITAL
0612;PAMPILHOSA DA SERRA
0613;PENACOVA
0614;PENELA
0615;SOURE
0616;TÁBUA
0617;VILA NOVA DE POIARES
0701;ALANDROAL
0702;ARRAIOLOS
0703;BORBA
0704;ESTREMOZ
0705;ÉVORA
0706;MONTEMOR-O-NOVO
0707;MORA
0708;MOURÃO
0709;PORTEL
0710;REDONDO
0711;REGUENGOS DE MONSARAZ
0712;VENDAS NOVAS
0713;VIANA DO ALENTEJO
0714;VILA VIÇOSA
0801;ALBUFEIRA
0802;ALCOUTIM
0803;ALJEZUR
0804;CASTRO MARIM
0805;FARO
0806;LAGOA
0807;LAGOS
0808;LOULÉ
0809;MONCHIQUE
0810;OLHÃO
0811;PORTIMÃO
0812;SÃO BRÁS DE ALPORTEL
0813;SILVES
0814;TAVIRA
0815;VILA DO BISPO
0816;VILA REAL DE SANTO ANTÓNIO
0901;AGUIAR DA BEIRA
0902;ALMEIDA
0903;CELORICO DA BEIRA
0904;FIGUEIRA DE CASTELO RODRIGO
0905;FORNOS DE ALGODRES
0906;GOUVEIA
0907;GUARDA
0908;MANTEIGAS
0909;MÊDA
0910;PINHEL
0911;SABUGAL
0912;SEIA
0913;TRANCOSO
0914;VILA NOVA DE FOZ CÔA
1001;ALCOBAÇA
1002;ALVAIÁZERE
1003;ANSIÃO
1004;BATALHA
1005;BOMBARRAL
1006;CALDAS DA RAINHA
1007;CASTANHEIRA DE PÊRA
1008;FIGUEIRÓ DOS VINHOS
1009;LEIRIA
1010;MARINHA GRANDE
1011;NAZARÉ
1012;ÓBIDOS
1013;PEDRÓGÃO GRANDE
1014;PENICHE
1015;POMBAL
1016;PORTO DE MÓS
1101;ALENQUER
1102;ARRUDA DOS VINHOS
1103;AZAMBUJA
1104;CADAVAL
1105;CASCAIS
1106;LISBOA
1107;LOURES
1108;LOURINHÃ
1109;MAFRA
1110;OEIRAS
1111;SINTRA
1112;SOBRAL DE MONTE AGRAÇO
1113;TORRES VEDRAS
1114;VILA FRANCA DE XIRA
1115;AMADORA
1116;ODIVELAS
1201;ALTER DO CHÃO
1202;ARRONCHES
1203;AVIS
1204;CAMPO MAIOR
1205;CASTELO DE VIDE
1206;CRATO
1207;ELVAS
1208;FRONTEIRA
1209;GAVIÃO
1210;MARVÃO
1211;MONFORTE
1212;NISA
1213;PONTE DE SOR
1214;PORTALEGRE
1215;SOUSEL
1301;AMARANTE
1302;BAIÃO
1303;FELGUEIRAS
1304;GONDOMAR
1305;LOUSADA
1306;MAIA
1307;MARCO DE CANAVESES
1308;MATOSINHOS
1309;PAÇOS DE FERREIRA
1310;PAREDES
1311;PENAFIEL
1312;PORTO
1313;PÓVOA DE VARZIM
1314;SANTO TIRSO
1315;VALONGO
1316;VILA DO CONDE
1317;VILA NOVA DE GAIA
1318;TROFA
1401;ABRANTES
1402;ALCANENA
1403;ALMEIRIM
1404;ALPIARÇA
1405;BENAVENTE
1406;CARTAXO
1407;CHAMUSCA
1408;CONSTÂNCIA
1409;CORUCHE
1410;ENTRONCAMENTO
1411;FERREIRA DO ZÊZERE
1412;GOLEGÃ
1413;MAÇÃO
1414;RIO MAIOR
1415;SALVATERRA DE MAGOS
1416;SANTARÉM
1417;SARDOAL
1418;TOMAR
1419;TORRES NOVAS
1420;VILA NOVA DA BARQUINHA
1421;OURÉM
1501;ALCÁCER DO SAL
1502;ALCOCHETE
1503;ALMADA
1504;BARREIRO
1505;GRÂNDOLA
1506;MOITA
1507;MONTIJO
1508;PALMELA
1509;SANTIAGO DO CACÉM
1510;SEIXAL
1511;SESIMBRA
1512;SETÚBAL
1513;SINES
1601;ARCOS DE VALDEVEZ
1602;CAMINHA
1603;MELGAÇO
1604;MONÇÃO
1605;PAREDES DE COURA
1606;PONTE DA BARCA
1607;PONTE DE LIMA
1608;VALENÇA
1609;VIANA DO CASTELO
1610;VILA NOVA DE CERVEIRA
1701;ALIJÓ
1702;BOTICAS
1703;CHAVES
1704;MESÃO FRIO
1705;MONDIM DE BASTO
1706;MONTALEGRE
1707;MURÇA
1708;PESO DA RÉGUA
1709;RIBEIRA DE PENA
1710;SABROSA
1711;SANTA MARTA DE PENAGUIÃO
1712;VALPAÇOS
1713;VILA POUCA DE AGUIAR
1714;VILA REAL
1801;ARMAMAR
1802;CARREGAL DO SAL
1803;CASTRO DAIRE
1804;CINFÃES
1805;LAMEGO
1806;MANGUALDE
1807;MOIMENTA DA BEIRA
1808;MORTÁGUA
1809;NELAS
1810;OLIVEIRA DE FRADES
1811;PENALVA DO CASTELO
1812;PENEDONO
1813;RESENDE
1814;SANTA COMBA DÃO
1815;SÃO JOÃO DA PESQUEIRA
1816;SÃO PEDRO DO SUL
1817;SÁTÃO
1818;SERNANCELHE
1819;TABUAÇO
1820;TAROUCA
1821;TONDELA
1822;VILA NOVA DE PAIVA
1823;VISEU
1824;VOUZELA
3101;CALHETA
3102;CÂMARA DE LOBOS
3103;FUNCHAL
3104;MACHICO
3105;PONTA DO SOL
3106;PORTO MONIZ
3107;RIBEIRA BRAVA
3108;SANTA CRUZ
3109;SANTANA
3110;SÃO VICENTE
3201;PORTO SANTO
4101;VILA DO PORTO
4201;LAGOA
4202;NORDESTE
4203;PONTA DELGADA
4204;POVOAÇÃO
4205;RIBEIRA GRANDE
4206;VILA FRANCA DO CAMPO
4301;ANGRA DO HEROÍSMO
4302;PRAIA DA VITÓRIA
4401;SANTA CRUZ DA GRACIOSA
4501;CALHETA DE SÃO JORGE
4502;VELAS
4601;LAJES DO PICO
4602;MADALENA
4603;SÃO ROQUE DO PICO
4701;HORTA
4801;LAJES DAS FLORES
4802;SANTA CRUZ DAS FLORES
4901;CORVO
